8101 1 1 0.265 27.943795834629675 50.7225759110973 27.320428495981467 0 0 0
8102 1 2 -0.7 27.26919084397949 50.36930268791878 26.10753461855793 0 0 0
8103 1 3 0.435 27.855187174575885 49.72792263687162 25.673225461372553 0 0 0
8446 1 6 0.1381 33.05801207021405 47.78988183304292 31.7085970759393 0 0 0
8449 1 9 0 33.856353589889785 50.29242316386554 31.147723832269673 0 0 0
8450 1 6 0.1381 32.13195364075132 47.568130145991596 30.165257595232823 0 0 0
8453 1 9 0 32.691471910083145 50.04041049066051 29.22774460658503 0 0 0
8454 1 10 0.4375 32.96606935487982 49.523297783903075 30.460893291541808 0 0 0
8455 1 11 -0.4606 32.358237781133035 48.26128641996242 30.996846952671454 0 0 0
8456 1 6 0.1381 31.42250386777032 48.49350739860814 31.522302159898697 0 0 0
8458 1 12 -0.4203 32.37708781227211 49.8682394237313 28.859107496459117 0 0 0
7235 1 7 -0.06619999999999999 0.16513784376508897 51.35257979554318 30.312041169570765 1 0 0
7236 1 8 0.1141 0.848821357607473 52.14223235498347 30.632282310226106 1 0 0
536 1 2 -0.7 3.1416592322628802 34.14465859096088 11.18321628664176 0 0 0
7379 1 2 -0.7 6.838837565128625 54.168784618518295 33.838664034911005 0 0 0
696 1 3 0.435 11.794244112490006 34.06138472239624 2.9754370541778874 0 0 0
7504 1 1 0.265 7.548662750772688 57.018574487304335 28.62262342922727 0 0 0
7505 1 2 -0.7 7.902765694538345 56.74160833706118 29.99514752462057 0 0 0
7559 1 2 -0.7 1.150752649873091 52.64510098714839 33.58504694898434 0 0 0
7560 1 3 0.435 1.1021808890041576 51.81151682902862 33.12484802072317 0 0 0
7804 1 1 0.265 3.063186038434094 54.57455630338904 25.890380880197394 0 0 0
7805 1 2 -0.7 2.8816437085938595 55.04898514307813 27.23484699413141 0 0 0
7806 1 3 0.435 2.523783328345291 54.341596832144354 27.747611244538106 0 0 0
7865 1 2 -0.7 3.0699389490383293 58.71789734451651 26.4263956702247 0 0 0
7866 1 3 0.435 3.4753185488879557 58.54459813426454 27.283799989337393 0 0 0
8027 1 2 -0.7 7.063911297451668 53.18228965680965 29.642303393396023 0 0 0
8028 1 3 0.435 6.925685333922905 52.39862993595244 29.08659459637647 0 0 0
8050 1 1 0.265 5.54594324692776 58.52270635704337 32.31606006187088 0 0 0
8051 1 2 -0.7 4.728155629675358 57.49329210870496 32.86821116507337 0 0 0
8052 1 3 0.435 4.4789257651789365 57.78362175106683 33.77158576830552 0 0 0
8118 1 4 0.3536 6.186632382058615 54.971599614093925 31.1690771553455 0 0 0
8119 1 5 0.08840000000000001 5.965526622151013 54.379995473048815 30.52798472244321 0 0 0
8120 1 5 0.08840000000000001 6.908236812184019 55.446382987944766 30.913085586930162 0 0 0
8121 1 5 0.08840000000000001 6.37869123272917 54.5363953799263 31.93003745268274 0 0 0
8122 1 5 0.08840000000000001 5.500612852335734 55.53573095406864 31.307890522599607 0 0 0
7321 1 1 0.265 13.487079588387742 51.26631641921537 27.86840422998105 0 0 0
7322 1 2 -0.7 13.221538198542515 51.51212359433132 26.476580264892675 0 0 0
7372 1 1 0.265 16.718969269228726 56.4850234075929 32.823007227127256 0 0 0
7506 1 3 0.435 8.74787215341449 57.222304168118015 30.145182457347342 0 0 0
7546 1 1 0.265 10.78804440324101 58.78403531162357 26.817433831518986 0 0 0
7618 1 1 0.265 13.586659322155981 55.26796122285813 27.062079547337063 0 0 0
7619 1 2 -0.7 14.504853326957203 54.530960833852475 27.86788216284252 0 0 0
7620 1 3 0.435 14.9306984733511 53.88133256898031 27.291888398732603 0 0 0
7642 1 1 0.265 12.885287886905584 57.74287424429883 31.373310969686223 0 0 0
7643 1 2 -0.7 11.898725207674039 57.49101978027171 30.35988234227669 0 0 0
7644 1 3 0.435 12.353742624489533 57.566393815030956 29.52856445138092 0 0 0
7905 1 3 0.435 8.718615050411762 54.0636598287835 25.93452335255359 0 0 0
8026 1 1 0.265 8.464614968871016 53.18836198577951 29.969322891806108 0 0 0
8188 1 8 0.1141 16.62887205570712 51.88972792239631 28.848155984089434 0 0 0
8191 1 7 -0.06619999999999999 16.877602180164477 53.85848260246157 29.90067225516524 0 0 0
8192 1 8 0.1141 16.01764318360516 54.01705358653855 30.559305956982637 0 0 0
7301 1 2 -0.7 17.636865229007153 54.96689283204383 25.567718789021676 0 0 0
7302 1 3 0.435 17.38462795257417 55.85332277031285 25.809576635688074 0 0 0
7373 1 2 -0.7 17.047290846377066 55.13002078969106 33.1358666465749 0 0 0
7374 1 3 0.435 17.53427360246317 54.79830581588202 32.377830316396214 0 0 0
7394 1 2 -0.7 20.471863231605603 51.211866668866705 25.949022572793965 0 0 0
7395 1 3 0.435 20.057330681239645 51.73047778298729 26.683160868424714 0 0 0
7478 1 2 -0.7 25.15037837257169 52.94973356069163 26.554166748231406 0 0 0
7651 1 1 0.265 24.591364027282314 57.83925884194398 31.46830688663818 0 0 0
7652 1 2 -0.7 24.40997212632016 58.52391124543376 32.70957239431061 0 0 0
7653 1 3 0.435 24.65117446651343 59.46962529907363 32.586267700687124 0 0 0
7721 1 2 -0.7 25.40506351937916 53.37238633781722 30.741574419118407 0 0 0
7999 1 1 0.265 20.68767055127108 51.708674454965085 30.735589470259473 0 0 0
8000 1 2 -0.7 20.9128062032125 52.989143921257096 31.330587065301337 0 0 0
8001 1 3 0.435 20.682497507641095 53.651156993242644 30.67072943930132 0 0 0
8128 1 4 0.3536 24.847179481681692 55.421274189651136 26.47076582989062 0 0 0
8129 1 5 0.08840000000000001 25.300761908154893 55.38479140158004 27.24746273148042 0 0 0
8130 1 5 0.08840000000000001 23.962226008769804 55.43225585274158 26.637522314667326 0 0 0
8131 1 5 0.08840000000000001 25.046088102009968 54.69790298651476 25.973660430819187 0 0 0
8132 1 5 0.08840000000000001 25.074087674572397 56.1707784651097 26.028957617987125 0 0 0
8186 1 6 0.1381 20.82933880248013 54.18607064159517 28.307977659604884 0 0 0
8187 1 7 -0.06619999999999999 17.173835132052055 52.81384637024879 29.04467877966522 0 0 0
8189 1 9 0 18.38292008657145 53.09034785545624 28.418042403854724 0 0 0
8190 1 6 0.1381 20.404876964581828 55.60661051858074 29.387495881606267 0 0 0
8193 1 9 0 17.909377456378255 54.778672147021304 29.826582473710776 0 0 0
8194 1 10 0.4375 18.77832569645523 54.29985464640467 28.89979316316279 0 0 0
8195 1 11 -0.4606 20.082400025763157 54.960741691821816 28.549774509017283 0 0 0
8196 1 6 0.1381 19.947830881573307 55.59480940480498 27.661424389522946 0 0 0
8197 1 12 -0.4203 18.62848632249371 52.76913441220237 28.10093660408785 0 0 0
8198 1 12 -0.4203 17.9625667311136 55.16958713238152 30.148607424617722 0 0 0
2426 1 2 -0.7 28.351009325646142 58.39266708113452 33.895172224130576 0 0 0
7384 1 1 0.265 29.41412819834429 54.18198511779578 27.35113830622683 0 0 0
7385 1 2 -0.7 30.522759985005088 53.27276362214564 27.23708905423564 0 0 0
7386 1 3 0.435 30.655218465061992 52.83138273772884 28.066554631029334 0 0 0
7479 1 3 0.435 25.66618532458094 52.17253954018478 26.82717735260934 0 0 0
7624 1 1 0.265 28.710250020598856 55.101334701102296 32.58100383764571 0 0 0
7625 1 2 -0.7 28.50196773597454 56.12709745601755 31.607315713972916 0 0 0
7626 1 3 0.435 28.340735541273553 56.94608484308814 32.09274522512805 0 0 0
7720 1 1 0.265 25.882370048045566 54.49415962755123 30.006593579409955 0 0 0
7722 1 3 0.435 26.018338042882785 53.21395017503244 31.449310346958573 0 0 0
8017 1 1 0.265 30.293498447973594 59.09645153795316 26.875116727741368 0 0 0
8018 1 2 -0.7 29.223099413436234 58.61577263242552 27.68685825532099 0 0 0
8019 1 3 0.435 29.043850335853474 59.30948276469194 28.33051556354987 0 0 0
8098 1 1 0.265 26.393670983925915 58.000958875688525 25.874512402684697 0 0 0
8104 1 1 0.265 32.595492245321005 57.47457233541337 30.113212330730725 0 0 0
8105 1 2 -0.7 33.00747891518058 57.24278166291454 28.75688272310083 0 0 0
8106 1 3 0.435 32.85598201984537 56.32975363675619 28.557899083090987 0 0 0
8451 1 7 -0.06619999999999999 33.457815769494005 51.19843464888613 29.134324457332134 0 0 0
8452 1 8 0.1141 33.46250125493419 51.800344330827855 28.22264471300273 0 0 0
3175 1 1 0.265 0.20275075641116727 67.12793109513943 33.81225513469724 0 0 0
6368 1 2 -0.7 0.03888706507785362 65.50949730355053 26.22931880699631 1 0 0
6369 1 3 0.435 0.8343366006381964 65.33374595568371 25.745410412087843 1 0 0
7333 1 1 0.265 2.9514583710732953 62.630908975349996 32.32155963059517 0 0 0
7334 1 2 -0.7 2.2394616752056047 63.829121321945024 32.65188448563801 0 0 0
7335 1 3 0.435 1.4870202222638065 63.598190843214695 33.17443137190464 0 0 0
7495 1 1 0.265 8.16020439481941 67.56572122594146 28.92762979578316 0 0 0
7496 1 2 -0.7 7.53087259403675 66.41792282908212 28.332956885028523 0 0 0
7497 1 3 0.435 7.779762741444253 66.38994114680276 27.417789807359913 0 0 0
7516 1 1 0.265 5.971801151072018 60.39051891321995 28.316916733296814 0 0 0
7517 1 2 -0.7 6.3947342549314605 61.6426114108522 27.792715133138916 0 0 0
7518 1 3 0.435 5.739431307164333 62.338192447796004 28.049671351089668 0 0 0
7657 1 1 0.265 8.340744326390773 63.0221690924158 30.053934345711845 0 0 0
7658 1 2 -0.7 7.586986484478815 62.37737321742245 31.07832223775989 0 0 0
7659 1 3 0.435 6.722935205445469 62.76855921918142 31.050840669855116 0 0 0
7750 1 1 0.265 4.883968695315815 64.43166006446128 29.51287308737393 0 0 0
7751 1 2 -0.7 4.592468371046834 63.531659867530685 28.43093812338278 0 0 0
7752 1 3 0.435 4.254638892565089 64.11030564531515 27.569498397778318 0 0 0
7864 1 1 0.265 2.544786505005258 60.04687670017956 26.469758585227826 0 0 0
7933 1 1 0.265 7.5885139918988616 66.2279315988326 32.790306771203234 0 0 0
8291 1 7 -0.06619999999999999 4.658213232963316 65.9116885262166 26.187535170344926 0 0 0
8292 1 8 0.1141 5.0694662142347955 66.41276068588111 27.064956284824028 0 0 0
8293 1 9 0 3.8683072677833383 64.77831612925762 26.325649236010065 0 0 0
8301 1 12 -0.4203 3.8898107263906754 64.51845293407175 26.799243689320495 0 0 0
7522 1 1 0.265 11.552968874577138 64.51707168613305 31.003998595019898 0 0 0
7523 1 2 -0.7 11.359285055486154 65.51737234607377 32.01481183807711 0 0 0
7524 1 3 0.435 12.060940607031776 66.13799257334185 31.949102983199435 0 0 0
7547 1 2 -0.7 10.165556842882596 60.06332934893188 26.79309141275363 0 0 0
7548 1 3 0.435 10.693199274234983 60.655905291194784 27.321213007949126 0 0 0
7919 1 2 -0.7 15.97968034618975 60.885680674290725 26.007123757554133 0 0 0
7920 1 3 0.435 16.447944209235843 60.07072064328519 25.81835145686176 0 0 0
8002 1 1 0.265 15.309574783501454 63.31820269090453 28.449656541157978 0 0 0
8003 1 2 -0.7 14.188568886647428 63.58863289514319 29.305398271721074 0 0 0
8004 1 3 0.435 13.928348668520519 62.767586991717835 29.697774037173126 0 0 0
8201 1 8 0.1141 16.97585887709693 59.93348374627337 31.98830320111559 0 0 0
7291 1 1 0.265 24.14240866436847 64.90723025223878 27.221802987442114 0 0 0
7534 1 1 0.265 25.174878651982407 61.6354593212868 25.541503831945104 0 0 0
7768 1 1 0.265 20.205202204863497 64.46159020021771 26.48752566126168 0 0 0
7837 1 1 0.265 25.054264577191574 62.522982600219926 32.636124405897284 0 0 0
7838 1 2 -0.7 24.64185491229328 61.15236541686709 32.678392128222306 0 0 0
7839 1 3 0.435 23.744440790023805 61.131886050583965 32.98448742972382 0 0 0
7888 1 1 0.265 22.886408723297237 61.11133371612523 29.070416760067243 0 0 0
7889 1 2 -0.7 22.41464161581507 59.9576275061509 28.35625890158059 0 0 0
7890 1 3 0.435 21.479597742999392 59.88300231563337 28.520574130714248 0 0 0
8041 1 1 0.265 21.430016257223315 64.66501689995752 31.022440659124083 0 0 0
8042 1 2 -0.7 20.619414100393694 65.7902067671841 31.350758957154895 0 0 0
8043 1 3 0.435 19.723722688195352 65.47963060482202 31.403703284284088 0 0 0
8199 1 6 0.1381 18.523872573251882 60.299179956458175 27.41943706444249 0 0 0
8200 1 7 -0.06619999999999999 17.73987522085118 60.363470105410094 31.33563475425218 0 0 0
8202 1 9 0 17.613699503607574 60.32020182160761 29.957953238827432 0 0 0
8203 1 6 0.1381 20.035016730637846 61.244751266338355 27.77465797256308 0 0 0
8204 1 7 -0.06619999999999999 18.921287754018152 61.01308878062315 31.636860356815063 0 0 0
8205 1 8 0.1141 19.36450287575765 61.250250009524045 32.603443780349735 0 0 0
8206 1 9 0 19.54221226499204 61.36641306233426 30.446120309904963 0 0 0
8207 1 10 0.4375 18.713445927253517 60.93699611977951 29.454364168889033 0 0 0
8208 1 11 -0.4606 18.959643961254443 61.143508755140104 27.987871671567216 0 0 0
8209 1 6 0.1381 18.45380410591176 62.06127453222687 27.654941362003637 0 0 0
8210 1 12 -0.4203 17.219537903430314 60.11732209094774 29.719572551306346 0 0 0
8211 1 12 -0.4203 19.994821589433702 61.59600124803 30.415887835989093 0 0 0
7292 1 2 -0.7 25.403900892790386 64.45239625801719 27.74468736617522 0 0 0
6812 1 2 -0.7 33.91785307923658 65.89058383932438 0.4858028370651937 0 0 0
7405 1 1 0.265 32.17637250727893 40.82690355557776 0.12396392448611948 0 0 0
2530 1 1 0.265 5.845498873379791 53.218707833160146 0.27820667525151066 0 0 1
2532 1 3 0.435 7.239888400897609 54.68700315802905 0.6409321968997119 0 0 1
2263 1 9 0 0.7112630313218012 34.755821698656966 36.96222886151205 1 0 0
2268 1 12 -0.4203 1.1044769468382747 34.9356380340735 36.69391342400071 1 0 0
2653 1 1 0.265 6.965694502230628 36.95316635745668 37.79879991968426 0 0 0
2654 1 2 -0.7 6.436820846834036 38.29302969928759 37.705384693442234 0 0 0
2655 1 3 0.435 5.734127326579962 38.3034130344894 37.065347556317256 0 0 0
2695 1 1 0.265 5.553874983178773 40.428596676581236 42.066782158145486 0 0 0
2696 1 2 -0.7 5.771753246128374 39.025481032225926 41.77334272121815 0 0 0
2697 1 3 0.435 6.0263933324269 38.98363677427811 40.85058842674507 0 0 0
2752 1 1 0.265 2.0102105797645105 40.26026029159528 41.078083478099266 0 0 0
2753 1 2 -0.7 1.0170880581786153 39.857186240732815 42.03012010857044 0 0 0
2754 1 3 0.435 0.23033733428007716 40.35645027035692 41.847105591881046 0 0 0
2773 1 1 0.265 0.8139026850357619 40.97016312158158 37.50558801203206 0 0 0
2774 1 2 -0.7 1.6722490827289067 41.80561783167485 36.723991618472155 0 0 0
2775 1 3 0.435 2.2057847394462224 41.22328150105208 36.18390389846382 0 0 0
2836 1 1 0.265 2.540427829842079 37.688601837385356 35.04770865348104 0 0 0
2837 1 2 -0.7 2.8019108840945663 38.366671555517655 36.272899541820536 0 0 0
2838 1 3 0.435 2.3165061839823693 37.888017035534354 36.96582587244921 0 0 0
2974 1 1 0.265 7.512541416216029 35.20923655894271 41.39190397425008 0 0 0
2976 1 3 0.435 6.213385336128543 36.721324214097386 41.648170971180456 0 0 0
2983 1 1 0.265 3.234658578642155 36.67249631738363 39.247333277801225 0 0 0
2984 1 2 -0.7 1.9415479606387447 37.279221188560165 39.15070314463272 0 0 0
2985 1 3 0.435 1.3200601610582716 36.66490759441073 39.52040606371295 0 0 0
3133 1 1 0.265 4.188569946457306 34.07835610876496 35.45756589796957 0 0 0
3134 1 2 -0.7 5.519435201697145 34.380402187670406 35.910873611896974 0 0 0
7483 1 1 0.265 6.359392630324623 38.75162735086284 34.09996964786606 0 0 0
2923 1 1 0.265 10.186310038616167 39.62458902502303 40.101248734388896 0 0 0
2924 1 2 -0.7 9.164180498639501 38.668187076228236 39.838948113980486 0 0 0
2925 1 3 0.435 8.763329472108223 38.90057361461655 38.99672752331146 0 0 0
3058 1 1 0.265 11.7710145122729 36.79638387261013 42.42890216793096 0 0 0
3059 1 2 -0.7 10.751549366205893 35.82796307918549 42.1594536538631 0 0 0
3060 1 3 0.435 10.91528014521348 35.43136286204309 41.31495032385806 0 0 0
3191 1 2 -0.7 16.57674792244773 37.722903627097985 35.47128191499097 0 0 0
3192 1 3 0.435 16.414893663056493 37.006162112645455 36.11695025906367 0 0 0
3507 1 6 0.1381 14.854428269108098 36.18316352198956 39.48785021294077 0 0 0
3508 1 7 -0.06619999999999999 15.048751220861153 34.83488475673816 35.74950960968081 0 0 0
3509 1 8 0.1141 15.854114355089278 34.670817220397296 35.02920556867766 0 0 0
3510 1 9 0 15.26181606269716 35.549510484449414 36.91466536778712 0 0 0
3511 1 6 0.1381 13.106444586276828 35.686703614097446 39.5149955370888 0 0 0
3512 1 7 -0.06619999999999999 13.739265193137319 34.401252451446815 35.73892355097298 0 0 0
3514 1 9 0 13.129781032217894 34.80685850001667 36.917948536019516 0 0 0
3515 1 10 0.4375 14.085703149071671 35.5136095532549 37.60105140801312 0 0 0
3516 1 11 -0.4606 13.8964662547428 36.19033297565933 38.93049781394916 0 0 0
3517 1 6 0.1381 13.614895900396764 37.244806882341386 38.78804391903933 0 0 0
3518 1 12 -0.4203 15.697919443914314 35.80065476525571 37.00118418422461 0 0 0
3519 1 12 -0.4203 12.628763134607722 34.628148890448145 37.016088980002834 0 0 0
2518 1 1 0.265 24.010323929025734 35.775811435583066 41.34253570938971 0 0 0
2519 1 2 -0.7 24.28874959406983 35.83749235344951 39.943484813835255 0 0 0
2520 1 3 0.435 25.152135304850095 36.265270259765906 39.81012159899974 0 0 0
2800 1 1 0.265 23.04035805282572 41.11102188058631 37.502973700277195 0 0 0
2801 1 2 -0.7 21.60474546400743 41.187030001280085 37.48221279807997 0 0 0
2802 1 3 0.435 21.3547345007142 42.10718933204897 37.40022948819964 0 0 0
2815 1 1 0.265 20.762103451735943 37.775656901022195 38.57852831564739 0 0 0
2816 1 2 -0.7 19.87415428869583 38.82963036694112 38.22189828797877 0 0 0
2817 1 3 0.435 20.36545565075129 39.454003551931756 37.66752794566423 0 0 0
2830 1 1 0.265 23.654292103397676 35.019716410996814 36.85244012547615 0 0 0
3019 1 1 0.265 21.6847581090526 39.13328431963565 42.300589928841596 0 0 0
3190 1 1 0.265 17.422274229068798 37.264155327283916 34.40157603118204 0 0 0
2449 1 1 0.265 27.309359579521242 40.5716712806087 41.252223253563216 0 0 0
2450 1 2 -0.7 28.482124373247302 40.55792146817535 40.41189985434705 0 0 0
2451 1 3 0.435 28.190382383592276 40.85643584548566 39.55892627222463 0 0 0
2559 1 3 0.435 30.36829246260633 40.18860105914734 34.73606449970079 0 0 0
3082 1 1 0.265 32.225149910918006 35.19132044227659 41.32716840995193 0 0 0
3083 1 2 -0.7 30.859857239258904 35.61071127080736 41.27204526576878 0 0 0
3084 1 3 0.435 30.433695289268677 35.04434188404869 40.622188793475104 0 0 0
3130 1 1 0.265 27.666314083345 36.98958028921361 40.279911915825714 0 0 0
3131 1 2 -0.7 26.89956471874509 37.20886966825239 39.09240579211479 0 0 0
3132 1 3 0.435 27.60678452401506 37.59937382894186 38.2008559473771 0 0 0
3247 1 1 0.265 31.91536441813016 38.91273455591913 40.660500418406315 0 0 0
3248 1 2 -0.7 31.11183679919713 39.95181019223299 41.238031741884036 0 0 0
3249 1 3 0.435 30.321034532780825 40.11734120868528 40.63536267746851 0 0 0
3468 1 6 0.1381 32.19484190343729 36.99715101495165 37.20274643588665 0 0 0
3471 1 9 0 32.75902606537274 34.52261794570224 38.039820170168284 0 0 0
3472 1 6 0.1381 33.739204799440486 37.21075439708241 36.273972198995395 0 0 0
3476 1 10 0.4375 33.586203682804445 35.383113530801346 37.3956234685779 0 0 0
3477 1 11 -0.4606 33.289176063046966 36.84632216132347 37.2138075694867 0 0 0
3478 1 6 0.1381 33.704202339936494 37.42716373268619 38.0481679562125 0 0 0
3479 1 12 -0.4203 32.31783130294398 34.61237748984155 38.27150690729207 0 0 0
3611 1 6 0.1381 26.85772675926684 40.21522630283288 37.21030809056575 0 0 0
3612 1 7 -0.06619999999999999 29.186069165356216 37.02216142734595 36.666484383656844 0 0 0
3613 1 8 0.1141 29.207046450261537 35.98815651113517 37.02204359264112 0 0 0
3614 1 9 0 28.297834552072157 37.948770240104786 37.22927922431279 0 0 0
3615 1 6 0.1381 27.844976772592837 41.03298382692526 35.924847371913316 0 0 0
3616 1 7 -0.06619999999999999 29.976104274438082 37.66173961118232 35.72625651729625 0 0 0
3617 1 8 0.1141 30.769994732515716 37.25861122072366 35.08631182666112 0 0 0
3618 1 9 0 29.602193174846395 39.005885971975204 35.674212220869535 0 0 0
3619 1 10 0.4375 28.577889943239256 39.124815856926965 36.56799335281601 0 0 0
3620 1 11 -0.4606 27.880213674778243 40.421081243750784 36.847770368288934 0 0 0
3621 1 6 0.1381 28.432272123976364 40.98347519655998 37.611918576295324 0 0 0
3622 1 12 -0.4203 27.9697522117708 37.81375016889692 37.69309680954944 0 0 0
3623 1 12 -0.4203 29.832635812338133 39.387127504968404 35.38998132924832 0 0 0
6015 1 8 0.1141 27.272794112793424 34.14242898096298 40.059577357178945 0 0 0
2572 1 1 0.265 5.843838815190844 48.47340742710501 41.198358304934835 0 0 0
2573 1 2 -0.7 4.418957919750414 48.375591001158675 41.17373871257063 0 0 0
2574 1 3 0.435 4.163392706451655 47.74036496432517 41.83450564333228 0 0 0
2671 1 1 0.265 4.448232803688859 44.7504262579754 34.4012845995647 0 0 0
2672 1 2 -0.7 4.540750713897024 43.44470389664077 34.95383681133068 0 0 0
2673 1 3 0.435 3.9495231346170954 43.418062501552264 35.70363894418846 0 0 0
2941 1 1 0.265 0.8836376569516043 48.537998612418 38.423313500500356 0 0 0
2942 1 2 -0.7 1.5549900102438006 47.62273622786613 37.53844606007795 0 0 0
2943 1 3 0.435 0.9671846450617538 47.43449472004809 36.77989877440484 0 0 0
3076 1 1 0.265 4.207266143642863 44.6178003939554 41.00355824247022 0 0 0
3077 1 2 -0.7 3.41665919022145 43.48862696620707 40.630319929357825 0 0 0
3078 1 3 0.435 2.8050089103200677 43.78384146624478 39.96921176825747 0 0 0
3235 1 1 0.265 5.1785357376743555 49.52699894194269 36.61563320557209 0 0 0
3236 1 2 -0.7 4.053584667532596 50.34320937326488 36.921785092637386 0 0 0
3237 1 3 0.435 3.4532414352531693 49.816514558616994 37.44468429662131 0 0 0
2476 1 1 0.265 15.727046251309938 44.466201374594725 38.49935251843347 0 0 0
2477 1 2 -0.7 14.472888189925404 44.54661929267477 37.788308066894885 0 0 0
2478 1 3 0.435 13.865066381569601 43.96215849883441 38.226052827602366 0 0 0
2626 1 1 0.265 13.574333902333304 47.307688748944756 39.736735571995936 0 0 0
2627 1 2 -0.7 14.288499122673924 48.279279522924426 40.52161626253344 0 0 0
2628 1 3 0.435 13.752141546087259 48.50775235230309 41.26267884013611 0 0 0
2722 1 1 0.265 16.073434711077496 45.642283651920366 34.89323623516928 0 0 0
2723 1 2 -0.7 16.92283444616452 44.829961794378825 34.0870472582822 0 0 0
2814 1 3 0.435 16.794286083730803 50.225710985049176 34.41074908442872 0 0 0
2884 1 1 0.265 11.55404375711275 44.42824029620383 34.93222168965125 0 0 0
2885 1 2 -0.7 12.913708700131725 44.740590451211226 34.66821546427142 0 0 0
2886 1 3 0.435 13.404255166720027 44.511818861746654 35.46571234442541 0 0 0
3110 1 2 -0.7 12.944009106486858 43.04644943990424 41.96343841942059 0 0 0
3172 1 1 0.265 11.528303310813127 49.47560867373409 37.327250329970035 0 0 0
3173 1 2 -0.7 10.981497334201034 49.33657300910443 38.63534764604466 0 0 0
3174 1 3 0.435 10.118012121810821 48.952638222278246 38.52439761343946 0 0 0
3481 1 6 0.1381 10.377015599883007 45.00997271787352 41.70356760283107 0 0 0
3485 1 6 0.1381 9.157067393792692 46.20756225324276 41.08038934456595 0 0 0
3490 1 11 -0.4606 9.32510089041948 45.16412553245449 41.40197341040064 0 0 0
3491 1 6 0.1381 9.109922405299988 44.498680885774455 40.554365258537 0 0 0
2812 1 1 0.265 18.226073391869164 48.96161826798896 34.06232109681124 0 0 0
2813 1 2 -0.7 17.51460417952473 49.86775667382954 34.91798890453021 0 0 0
2857 1 1 0.265 16.92986324778942 49.42715010154533 38.69967975726049 0 0 0
2858 1 2 -0.7 18.321613898495112 49.543767658700204 39.058160241645474 0 0 0
2859 1 3 0.435 18.553942172945916 48.69370814401636 39.50667707794318 0 0 0
2917 1 1 0.265 22.439367717427313 48.41394826066869 34.84317533241374 0 0 0
2918 1 2 -0.7 23.39311598526991 49.47265120909225 34.743836478791785 0 0 0
3094 1 1 0.265 19.52348224493882 44.31647667629968 36.46638289580884 0 0 0
3095 1 2 -0.7 20.908438081199403 44.599381620917704 36.26453236125167 0 0 0
3096 1 3 0.435 21.08436801854356 44.63543774679416 35.29283600259208 0 0 0
3127 1 1 0.265 24.813668843659524 50.21433921308661 41.66015847125711 0 0 0
3128 1 2 -0.7 23.409709262982176 50.03604831861476 41.845903116823955 0 0 0
3129 1 3 0.435 23.033601062551774 49.91386905040346 40.98724460446155 0 0 0
3288 1 5 0.08840000000000001 19.08747176212394 50.915320528216604 38.35359416176209 0 0 0
2506 1 1 0.265 33.56401839839605 45.799032685044615 35.299732542079894 0 0 0
2507 1 2 -0.7 33.764470681393874 47.21281642753505 35.40437390696068 0 0 0
2508 1 3 0.435 33.26671754990191 47.618982027351926 34.691705344728845 0 0 0
2896 1 1 0.265 27.25240232077783 48.45465358874576 37.45932749809299 0 0 0
2897 1 2 -0.7 26.531860787862183 48.533139196740585 36.22934204669567 0 0 0
2898 1 3 0.435 25.598744102451718 48.56069721874609 36.433757268088016 0 0 0
2968 1 1 0.265 28.037214800997713 45.0645082231102 42.306886523408906 0 0 0
3560 1 7 -0.06619999999999999 31.15011241439586 49.06060455941582 40.15711953909428 0 0 0
3561 1 8 0.1141 30.725032779803445 49.47591457337296 39.24059037366188 0 0 0
3562 1 9 0 32.07539627502912 49.76761722328075 40.907295144912226 0 0 0
3564 1 7 -0.06619999999999999 30.91341292905145 47.8572259698537 40.79106220049211 0 0 0
3565 1 8 0.1141 30.27529981122193 47.017451818162115 40.50326680872468 0 0 0
3566 1 9 0 31.688530553607215 47.81163486938747 41.93623896790031 0 0 0
3567 1 10 0.4375 32.3801211125857 48.980362819676074 41.97351025042333 0 0 0
3570 1 12 -0.4203 32.23402991071145 50.23473442106191 40.78234823878704 0 0 0
3571 1 12 -0.4203 31.693904320430324 47.41880466042473 42.2588148138903 0 0 0
2489 1 2 -0.7 3.893016056478788 58.637296809121345 35.33269022772453 0 0 0
2490 1 3 0.435 3.5785169861305293 58.247028889964604 36.137601453267145 0 0 0
2534 1 2 -0.7 8.168849762202868 55.49106890903668 35.66087925058083 0 0 0
2535 1 3 0.435 7.999461600618183 56.41345438127652 35.97831246498301 0 0 0
3430 1 7 -0.06619999999999999 5.900704935147128 57.475310292134296 39.47533595786266 0 0 0
3431 1 8 0.1141 5.362088396048121 56.94443413277381 40.26409837779933 0 0 0
3432 1 9 0 6.620643564748029 58.62648789422224 39.74400123033335 0 0 0
3434 1 7 -0.06619999999999999 6.059514124807723 57.17420835446229 38.13620277053759 0 0 0
3435 1 8 0.1141 5.621394309227111 56.37347761691298 37.53384454004649 0 0 0
3436 1 9 0 6.894531172159872 58.126737603351586 37.57567748969996 0 0 0
3437 1 10 0.4375 7.199346408004182 58.99548528411445 38.57532992743232 0 0 0
3440 1 12 -0.4203 6.657683594475621 58.83954278873204 40.20584288700419 0 0 0
3441 1 12 -0.4203 7.053759729388278 58.11246668383515 37.08791286515957 0 0 0
3522 1 8 0.1141 3.968423727542128 54.00880690253297 42.04650430936076 0 0 0
