9036 1 3 4.3500000000000000e-01 4.0234088804442898e+01 2.6649290699897747e+00 7.6941876868879930e+00 0 0 0
9043 1 1 2.6500000000000001e-01 3.7245567106316216e+01 2.6479259795987589e+00 5.3459635777291332e+00 0 0 0
9044 1 2 -6.9999999999999996e-01 3.5959500187756419e+01 3.2694659369436296e+00 5.2512416681302820e+00 0 0 0
9045 1 3 4.3500000000000000e-01 3.5320414109469525e+01 2.6394125968434023e+00 5.5615739297030293e+00 0 0 0
9193 1 1 2.6500000000000001e-01 3.8179182950529572e+01 8.0592010848592091e-02 1.4645125516362925e+00 0 0 0
9194 1 2 -6.9999999999999996e-01 3.9473259898480940e+01 4.0904944766144474e-01 1.9789158384451022e+00 0 0 0
8983 1 1 2.6500000000000001e-01 4.4222262536678116e+01 5.5924583919177264e+00 6.1449845927869609e+00 0 0 0
8984 1 2 -6.9999999999999996e-01 4.3172853469658342e+01 4.6658900528201670e+00 5.8395298660473456e+00 0 0 0
8985 1 3 4.3500000000000000e-01 4.2782194268121721e+01 4.9264714669066167e+00 5.0051060101049849e+00 0 0 0
9118 1 1 2.6500000000000001e-01 4.5752638129879756e+01 2.8226146924685973e+00 8.4004157811249573e+00 0 0 0
9119 1 2 -6.9999999999999996e-01 4.4741509655970155e+01 1.8426782928481322e+00 8.1528205594769290e+00 0 0 0
9120 1 3 4.3500000000000000e-01 4.4929345090259574e+01 1.4289350416644850e+00 7.3212163386031612e+00 0 0 0
9251 1 2 -6.9999999999999996e-01 5.0638797534720666e+01 3.8778164093562704e+00 1.3165686126511782e+00 0 0 0
9252 1 3 4.3500000000000000e-01 5.0739777557864485e+01 3.3488574938143376e+00 2.1171317861689558e+00 0 0 0
9567 1 6 1.3810000000000000e-01 4.8887224632144779e+01 2.2144804552087294e+00 5.5305348411481425e+00 0 0 0
9568 1 7 -6.6199999999999995e-02 4.9133945446056508e+01 8.0092682696287021e-01 1.7880768586832902e+00 0 0 0
9569 1 8 1.1409999999999999e-01 4.9931764086873578e+01 6.1749163042965571e-01 1.0815594127586601e+00 0 0 0
9570 1 9 0.0000000000000000e+00 4.9373754411353765e+01 1.4757600051853492e+00 2.9701378762219313e+00 0 0 0
9571 1 6 1.3810000000000000e-01 4.7166409870330504e+01 1.6933971783731490e+00 5.4828307924952533e+00 0 0 0
9572 1 7 -6.6199999999999995e-02 4.7799882023252643e+01 4.8311385399195217e-01 1.7307852998885134e+00 0 0 0
9574 1 9 0.0000000000000000e+00 4.7198018526195739e+01 9.3835912857941883e-01 2.8930740041935117e+00 0 0 0
9575 1 10 4.3750000000000000e-01 4.8177763010954386e+01 1.5520293261177489e+00 3.6098925194526537e+00 0 0 0
9576 1 11 -4.6060000000000001e-01 4.7962851257098976e+01 2.2105117156673155e+00 4.9399107004274772e+00 0 0 0
9577 1 6 1.3810000000000000e-01 4.7656212696405738e+01 3.2570765954512177e+00 4.7934730503217775e+00 0 0 0
9578 1 12 -4.2030000000000001e-01 4.9825620288108233e+01 1.6654634591809130e+00 3.1009861306226729e+00 0 0 0
9579 1 12 -4.2030000000000001e-01 4.6708057977752198e+01 8.7141827747560363e-01 3.0183503611384683e+00 0 0 0
8578 1 1 2.6500000000000001e-01 5.7857068956096597e+01 1.6659181068703974e+00 7.5149955444098602e+00 0 0 0
8579 1 2 -6.9999999999999996e-01 5.7933811819746602e+01 1.5834164910202519e+00 6.0844336865209341e+00 0 0 0
8580 1 3 4.3500000000000000e-01 5.8616974613208036e+01 2.1921918277721915e+00 5.8108570918423741e+00 0 0 0
8860 1 1 2.6500000000000001e-01 5.7079878021137731e+01 7.1602415453620409e+00 3.5217394918392961e+00 0 0 0
8861 1 2 -6.9999999999999996e-01 5.5659491080859837e+01 7.2468597609060019e+00 3.4117534832784910e+00 0 0 0
8862 1 3 4.3500000000000000e-01 5.5412195456923186e+01 8.1699040464301795e+00 3.4593887847931351e+00 0 0 0
8875 1 1 2.6500000000000001e-01 5.4759988064672370e+01 3.7432337032221557e+00 4.6069661178666372e+00 0 0 0
8876 1 2 -6.9999999999999996e-01 5.3837398968648614e+01 4.7814893446969284e+00 4.2599284961201818e+00 0 0 0
8877 1 3 4.3500000000000000e-01 5.4250391289744989e+01 5.3361519603726162e+00 3.5967522904599902e+00 0 0 0
8890 1 1 2.6500000000000001e-01 5.7701722603646125e+01 1.0484297588414668e+00 2.8959069635330974e+00 0 0 0
9079 1 1 2.6500000000000001e-01 5.5715219726900074e+01 5.0664123078182541e+00 8.1590309409256339e+00 0 0 0
9250 1 1 2.6500000000000001e-01 5.1427726614469123e+01 3.2767214478803428e+00 2.9052339180446179e-01 0 0 0
7227 1 8 1.1409999999999999e-01 6.1280723094758009e+01 1.3971934436857533e-01 6.0714062252838188e+00 0 1 0
8509 1 1 2.6500000000000001e-01 6.1113301100664842e+01 6.5448323516354616e+00 7.2931651389765184e+00 0 0 0
8510 1 2 -6.9999999999999996e-01 6.2257675391428030e+01 6.8927335469581630e+00 6.5065821210553239e+00 0 0 0
8511 1 3 4.3500000000000000e-01 6.1956973380794217e+01 6.8957709620058489e+00 5.6012294013045070e+00 0 0 0
8619 1 3 4.3500000000000000e-01 6.4672671318653386e+01 6.5286134218903493e+00 8.8727890839117307e-02 0 0 0
9142 1 1 2.6500000000000001e-01 6.6261149928324301e+01 1.1780789112862577e+00 7.3453604112859878e+00 0 0 0
9143 1 2 -6.9999999999999996e-01 6.4916081227560994e+01 1.6527669566751251e+00 7.2700436748943744e+00 0 0 0
9144 1 3 4.3500000000000000e-01 6.4464802673963447e+01 1.0723193054487064e+00 6.6503809690148055e+00 0 0 0
9190 1 1 2.6500000000000001e-01 6.1984311985741805e+01 3.0140871958148829e+00 6.4742585870507670e+00 0 0 0
9191 1 2 -6.9999999999999996e-01 6.0736648598712165e+01 3.2341432429352817e+00 5.8173924238684620e+00 0 0 0
9192 1 3 4.3500000000000000e-01 6.0926567759738639e+01 3.0958590991548762e+00 4.9094067782786999e+00 0 0 0
9307 1 1 2.6500000000000001e-01 6.6074159773831269e+01 4.7949616445703205e+00 6.7013643247736949e+00 0 0 0
9308 1 2 -6.9999999999999996e-01 6.5189270747510236e+01 5.8212866608923006e+00 7.2033750356942345e+00 0 0 0
9309 1 3 4.3500000000000000e-01 6.4450508498702973e+01 5.8518515215850719e+00 6.5922471944007928e+00 0 0 0
9528 1 6 1.3810000000000000e-01 6.6199507061341265e+01 3.0142938936574337e+00 3.1981978435423621e+00 0 0 0
9531 1 9 0.0000000000000000e+00 6.6751006436065381e+01 5.2272715203820164e-01 4.0376626061095351e+00 0 0 0
9532 1 6 1.3810000000000000e-01 6.7724516329201180e+01 3.2153021106881581e+00 2.2789026226211981e+00 0 0 0
9536 1 10 4.3750000000000000e-01 6.7579577074791587e+01 1.3865172335572611e+00 3.3970777513322248e+00 0 0 0
9537 1 11 -4.6060000000000001e-01 6.7282254343225461e+01 2.8450871464226339e+00 3.2076376167965948e+00 0 0 0
9538 1 6 1.3810000000000000e-01 6.7698977951520632e+01 3.4318270870573078e+00 4.0384648089661601e+00 0 0 0
9539 1 12 -4.2030000000000001e-01 6.6311001528319650e+01 6.1679431306204979e-01 4.2620330890373062e+00 0 0 0
9671 1 6 1.3810000000000000e-01 6.0922880567489955e+01 6.2144184649981442e+00 3.1825278105395731e+00 0 0 0
9672 1 7 -6.6199999999999995e-02 6.3246574709441212e+01 3.0123580028561654e+00 2.6227039081195356e+00 0 0 0
9673 1 8 1.1409999999999999e-01 6.3261289201747381e+01 1.9830535853244686e+00 2.9748241197516401e+00 0 0 0
9674 1 9 0.0000000000000000e+00 6.2353620438666447e+01 3.9418394793280522e+00 3.1344158990242228e+00 0 0 0
9675 1 6 1.3810000000000000e-01 6.1830751578981349e+01 6.9894803951483979e+00 1.8413958970318636e+00 0 0 0
9676 1 7 -6.6199999999999995e-02 6.4027202541911933e+01 3.6411982465511255e+00 1.6791629924698208e+00 0 0 0
9677 1 8 1.1409999999999999e-01 6.4822755838116890e+01 3.2517399932868472e+00 1.0516429875338711e+00 0 0 0
9678 1 9 0.0000000000000000e+00 6.3637502806908799e+01 4.9734442245492190e+00 1.5924342499413446e+00 0 0 0
9679 1 10 4.3750000000000000e-01 6.2623469143625691e+01 5.1109576237463576e+00 2.4939862820135468e+00 0 0 0
9680 1 11 -4.6060000000000001e-01 6.1920417731845085e+01 6.4073971728736341e+00 2.7672957302802423e+00 0 0 0
9681 1 6 1.3810000000000000e-01 6.2502258287935256e+01 7.0092240631116773e+00 3.4808504969737237e+00 0 0 0
9682 1 12 -4.2030000000000001e-01 6.2004613476004977e+01 3.8416437974354642e+00 3.4983480047376445e+00 0 0 0
9683 1 12 -4.2030000000000001e-01 6.3834037294667624e+01 5.3247467508239108e+00 1.2799796837019299e+00 0 0 0
8632 1 1 2.6500000000000001e-01 3.9840379765264920e+01 1.4489265496713267e+01 7.2005473480843341e+00 0 0 0
8633 1 2 -6.9999999999999996e-01 3.8416803735223318e+01 1.4370954813363742e+01 7.1621651400037587e+00 0 0 0
8634 1 3 4.3500000000000000e-01 3.8160397060307005e+01 1.3746716336356384e+01 7.8328716538226812e+00 0 0 0
8731 1 1 2.6500000000000001e-01 3.8458710307646321e+01 1.0748480304957406e+01 3.8195990672972752e-01 0 0 0
8732 1 2 -6.9999999999999996e-01 3.8542621108218214e+01 9.4382852495521057e+00 9.5578026300399621e-01 0 0 0
8733 1 3 4.3500000000000000e-01 3.7949885356621131e+01 9.4090785047490826e+00 1.7029873885345068e+00 0 0 0
9001 1 1 2.6500000000000001e-01 3.4840870324719674e+01 1.4582293184656001e+01 4.4707139226725081e+00 0 0 0
9002 1 2 -6.9999999999999996e-01 3.5714241998341834e+01 1.3690168082904774e+01 3.7737954016718898e+00 0 0 0
9003 1 3 4.3500000000000000e-01 3.5238352133295379e+01 1.3371713029237839e+01 3.0068166219032060e+00 0 0 0
9136 1 1 2.6500000000000001e-01 3.8212796701872222e+01 1.0617459169952491e+01 6.9998237789518925e+00 0 0 0
9137 1 2 -6.9999999999999996e-01 3.7410968125226198e+01 9.4855159144825336e+00 6.6359242908101983e+00 0 0 0
9138 1 3 4.3500000000000000e-01 3.6801755841017311e+01 9.7744179566981781e+00 5.9679619692360140e+00 0 0 0
9295 1 1 2.6500000000000001e-01 3.9190411782359170e+01 1.5523613201753326e+01 2.6127997079059893e+00 0 0 0
9296 1 2 -6.9999999999999996e-01 3.8060470581896638e+01 1.6349055112307155e+01 2.9084985290154362e+00 0 0 0
9297 1 3 4.3500000000000000e-01 3.7468070984447145e+01 1.5833567803027902e+01 3.4548554267301705e+00 0 0 0
8536 1 1 2.6500000000000001e-01 4.9737465764793150e+01 1.0461335493849026e+01 4.5147021452582612e+00 0 0 0
8537 1 2 -6.9999999999999996e-01 4.8500513716014026e+01 1.0574073242537201e+01 3.8054525555779928e+00 0 0 0
8538 1 3 4.3500000000000000e-01 4.7888132426832271e+01 9.9766580951146562e+00 4.2194939770401048e+00 0 0 0
8686 1 1 2.6500000000000001e-01 4.7563720488957443e+01 1.3311073562255389e+01 5.7417923512969411e+00 0 0 0
8687 1 2 -6.9999999999999996e-01 4.8294715494138003e+01 1.4260761967019787e+01 6.5176572187002684e+00 0 0 0
8688 1 3 4.3500000000000000e-01 4.7750616770854116e+01 1.4503085339339172e+01 7.2546420173516246e+00 0 0 0
8782 1 1 2.6500000000000001e-01 5.0134005241355879e+01 1.1639346752593720e+01 9.6905707240860284e-01 0 0 0
8783 1 2 -6.9999999999999996e-01 5.0935199333453319e+01 1.0829377789720626e+01 1.0211805096460233e-01 0 0 0
8874 1 3 4.3500000000000000e-01 5.0793717375755598e+01 1.6223231673610066e+01 4.0072382404612206e-01 0 0 0
8944 1 1 2.6500000000000001e-01 4.5507167981216142e+01 1.0442357730898410e+01 9.0165181845348674e-01 0 0 0
8945 1 2 -6.9999999999999996e-01 4.6889805402565464e+01 1.0747927106558947e+01 6.7110430670758225e-01 0 0 0
8946 1 3 4.3500000000000000e-01 4.7384681566397397e+01 1.0454149592152397e+01 1.4395546923188636e+00 0 0 0
9170 1 2 -6.9999999999999996e-01 4.6947716604901515e+01 9.0401311277579701e+00 7.9695422363607191e+00 0 0 0
9232 1 1 2.6500000000000001e-01 4.5536692564538470e+01 1.5459587415375038e+01 3.3230504220162076e+00 0 0 0
9233 1 2 -6.9999999999999996e-01 4.4969149440605584e+01 1.5327168495889106e+01 4.6350184138981998e+00 0 0 0
9234 1 3 4.3500000000000000e-01 4.4110041788486733e+01 1.4946225456656650e+01 4.5378099170041075e+00 0 0 0
9541 1 6 1.3810000000000000e-01 4.4371642171390917e+01 1.1011837824551401e+01 7.6935371513030750e+00 0 0 0
9545 1 6 1.3810000000000000e-01 4.3168515328856429e+01 1.2194164760195696e+01 7.0823183932010787e+00 0 0 0
9550 1 11 -4.6060000000000001e-01 4.3323964007738830e+01 1.1162167232466693e+01 7.4109876205572940e+00 0 0 0
9551 1 6 1.3810000000000000e-01 4.3111889715944869e+01 1.0500839330055959e+01 6.5584387796028949e+00 0 0 0
8872 1 1 2.6500000000000001e-01 5.2224406543764474e+01 1.4964442147209100e+01 6.3996100853953589e-02 0 0 0
8873 1 2 -6.9999999999999996e-01 5.1511812265855859e+01 1.5861747463872714e+01 9.2097161698059238e-01 0 0 0
8917 1 1 2.6500000000000001e-01 5.0911065473567959e+01 1.5412988542802010e+01 4.7083452166002164e+00 0 0 0
8918 1 2 -6.9999999999999996e-01 5.2301966975995164e+01 1.5527749302925592e+01 5.0889891771926674e+00 0 0 0
8919 1 3 4.3500000000000000e-01 5.2561094211759212e+01 1.4681951465171561e+01 5.4715873232701115e+00 0 0 0
8977 1 1 2.6500000000000001e-01 5.6436934427174322e+01 1.4414994086908207e+01 8.4810738436358468e-01 0 0 0
8978 1 2 -6.9999999999999996e-01 5.7392380241143393e+01 1.5479033042934910e+01 7.4105671947913343e-01 0 0 0
9154 1 1 2.6500000000000001e-01 5.3447420050836577e+01 1.0317972780549804e+01 2.4822358383883047e+00 0 0 0
9155 1 2 -6.9999999999999996e-01 5.4848994799509512e+01 1.0620614747997232e+01 2.4661674839129653e+00 0 0 0
9156 1 3 4.3500000000000000e-01 5.5137019872264467e+01 1.0601025112514380e+01 1.5388180649420156e+00 0 0 0
9187 1 1 2.6500000000000001e-01 5.8811973020173866e+01 1.6214475634756788e+01 7.6755941222629946e+00 0 0 0
9188 1 2 -6.9999999999999996e-01 5.7401037534283574e+01 1.6036703516095351e+01 7.8382237223454405e+00 0 0 0
9189 1 3 4.3500000000000000e-01 5.7037548299945897e+01 1.5914921428761069e+01 6.9760243598286538e+00 0 0 0
9348 1 5 8.8400000000000006e-02 5.3100572051400732e+01 1.6928150553647157e+01 4.3527364524776679e+00 0 0 0
8566 1 1 2.6500000000000001e-01 6.7426553688148317e+01 1.1775850772659037e+01 1.1575657322701476e+00 0 0 0
8567 1 2 -6.9999999999999996e-01 6.7661097809513819e+01 1.3188840355525954e+01 1.1838314379624433e+00 0 0 0
8568 1 3 4.3500000000000000e-01 6.7083593765354820e+01 1.3595598672482421e+01 5.4180808092719368e-01 0 0 0
8956 1 1 2.6500000000000001e-01 6.1265885452391821e+01 1.4447153161281769e+01 3.4549564921338045e+00 0 0 0
8957 1 2 -6.9999999999999996e-01 6.0523418203264868e+01 1.4549936831377373e+01 2.2336902382917629e+00 0 0 0
8958 1 3 4.3500000000000000e-01 5.9590220863458562e+01 1.4543890608636699e+01 2.4432371592886706e+00 0 0 0
9028 1 1 2.6500000000000001e-01 6.2044142220960801e+01 1.1057664652902709e+01 8.3022861582217242e+00 0 0 0
9620 1 7 -6.6199999999999995e-02 6.5147482112272257e+01 1.5056610955776939e+01 6.1597967203240369e+00 0 0 0
9621 1 8 1.1409999999999999e-01 6.4732964687334501e+01 1.5467936740570487e+01 5.2504595160076768e+00 0 0 0
9622 1 9 0.0000000000000000e+00 6.6072104395150163e+01 1.5765211443029491e+01 6.9027301357595814e+00 0 0 0
9624 1 7 -6.6199999999999995e-02 6.4916711038463276e+01 1.3857462893524479e+01 6.7861147322029955e+00 0 0 0
9625 1 8 1.1409999999999999e-01 6.4280110551869910e+01 1.3028363873952344e+01 6.5117203476191188e+00 0 0 0
9626 1 9 0.0000000000000000e+00 6.5690502276369585e+01 1.3807832265182045e+01 7.9297478262416963e+00 0 0 0
9627 1 10 4.3750000000000000e-01 6.6378636712516737e+01 1.4978747998818651e+01 7.9702807949752073e+00 0 0 0
9630 1 12 -4.2030000000000001e-01 6.6231206827528482e+01 1.6228800453816071e+01 6.7852054886000044e+00 0 0 0
9631 1 12 -4.2030000000000001e-01 6.5697015114762337e+01 1.3423977174819022e+01 8.2551990221156100e+00 0 0 0
3922 1 1 2.6500000000000001e-01 3.4393253534391199e+01 1.8547666230818557e+01 7.9768385451598545e-01 0 0 1
8549 1 2 -6.9999999999999996e-01 3.7704674725795236e+01 2.4780586643848306e+01 1.5860832362070383e+00 0 0 0
8550 1 3 4.3500000000000000e-01 3.7578889683376850e+01 2.4365294111152956e+01 2.4346509566353638e+00 0 0 0
8594 1 2 -6.9999999999999996e-01 4.2381454483578388e+01 2.1661662601025512e+01 1.9077013380299270e+00 0 0 0
8595 1 3 4.3500000000000000e-01 4.2252875113643576e+01 2.2583983477854225e+01 2.1875116871897036e+00 0 0 0
9490 1 7 -6.6199999999999995e-02 3.9900406175241798e+01 2.3473718575060218e+01 5.4781017301626065e+00 0 0 0
9491 1 8 1.1409999999999999e-01 3.9368172399477110e+01 2.2947548408195122e+01 6.2586917037457921e+00 0 0 0
9492 1 9 0.0000000000000000e+00 4.0612852890224353e+01 2.4625521747469598e+01 5.7549995289371729e+00 0 0 0
9494 1 7 -6.6199999999999995e-02 4.0044723176312978e+01 2.3187635299098890e+01 4.1419620920499742e+00 0 0 0
9495 1 8 1.1409999999999999e-01 3.9629369837680777e+01 2.2388949367043875e+01 3.5410769996980971e+00 0 0 0
9496 1 9 0.0000000000000000e+00 4.0864484431928737e+01 2.4149025404403297e+01 3.5788861003732246e+00 0 0 0
9497 1 10 4.3750000000000000e-01 4.1183356868689124e+01 2.5005424893671883e+01 4.5830821630302818e+00 0 0 0
9500 1 12 -4.2030000000000001e-01 4.0656772030679704e+01 2.4836415818205978e+01 6.2090632641580230e+00 0 0 0
9501 1 12 -4.2030000000000001e-01 4.1030482506388978e+01 2.4144149226366764e+01 3.1016468294986592e+00 0 0 0
9582 1 8 1.1409999999999999e-01 3.8160808948364355e+01 1.9846783633119312e+01 7.9235175357346392e+00 0 0 0
8491 1 1 2.6500000000000001e-01 4.9746940731169545e+01 2.5061636297415031e+01 1.6344326771071356e+00 0 0 0
8497 1 1 2.6500000000000001e-01 4.7570633779964162e+01 1.7615983587381123e+01 5.5707569435469813e+00 0 0 0
8498 1 2 -6.9999999999999996e-01 4.7242014419239204e+01 1.8302854047234430e+01 4.3684437819104929e+00 0 0 0
8499 1 3 4.3500000000000000e-01 4.7907684389192426e+01 1.8935260214881975e+01 4.2145975884794273e+00 0 0 0
8593 1 1 2.6500000000000001e-01 4.3788887660167788e+01 2.1440470270067401e+01 1.7641095968888370e+00 0 0 0
9175 1 1 2.6500000000000001e-01 4.3449383802462222e+01 2.4140971234531197e+01 8.1265396223966135e+00 0 0 0
9176 1 2 -6.9999999999999996e-01 4.4808067960512354e+01 2.4572991427359007e+01 8.2625015719563883e+00 0 0 0
9226 1 1 2.6500000000000001e-01 4.5356033599991186e+01 2.4103468633652923e+01 4.4396865628147033e+00 0 0 0
9227 1 2 -6.9999999999999996e-01 4.6315715450511156e+01 2.3954501697154928e+01 5.4909072155144498e+00 0 0 0
9228 1 3 4.3500000000000000e-01 4.6067043960215585e+01 2.4581241488641403e+01 6.2048812217181100e+00 0 0 0
9256 1 1 2.6500000000000001e-01 4.9226080873970218e+01 2.2329951098753579e+01 4.2639335880863918e+00 0 0 0
9257 1 2 -6.9999999999999996e-01 4.8990581660935007e+01 2.1224813982930360e+01 5.1699692056437359e+00 0 0 0
9258 1 3 4.3500000000000000e-01 4.9827099389750003e+01 2.0940459438563988e+01 5.5201948900969589e+00 0 0 0
9365 1 4 3.5360000000000003e-01 4.6380234601949354e+01 2.1505883474835841e+01 5.9096401016103250e+00 0 0 0
9366 1 5 8.8400000000000006e-02 4.5694531444331560e+01 2.1134376843887395e+01 5.4654328164463672e+00 0 0 0
9367 1 5 8.8400000000000006e-02 4.6400535642203863e+01 2.2389360572627549e+01 5.7382001302437224e+00 0 0 0
9368 1 5 8.8400000000000006e-02 4.7154369048457504e+01 2.1130267233167046e+01 5.6416921172665901e+00 0 0 0
9369 1 5 8.8400000000000006e-02 4.6278414782402770e+01 2.1373965704064101e+01 6.7934670796036913e+00 0 0 0
8764 1 1 2.6500000000000001e-01 5.6815834503381673e+01 1.9464890184450386e+01 3.3617633450885989e+00 0 0 0
8765 1 2 -6.9999999999999996e-01 5.6725870887090188e+01 1.8827352768240779e+01 4.6440847189719952e+00 0 0 0
8766 1 3 4.3500000000000000e-01 5.7410291773281315e+01 1.9252458249086377e+01 5.1905193655539996e+00 0 0 0
8857 1 1 2.6500000000000001e-01 5.3434392136635424e+01 2.3394475869694201e+01 1.6939500442482265e+00 0 0 0
8858 1 2 -6.9999999999999996e-01 5.3689808786905637e+01 2.3764134838535490e+01 3.0512883462901086e+00 0 0 0
8859 1 3 4.3500000000000000e-01 5.4181222582139540e+01 2.4596888045991047e+01 3.0387237577054029e+00 0 0 0
8998 1 1 2.6500000000000001e-01 5.7456015340963063e+01 2.3968660021011768e+01 1.9765211222046508e+00 0 0 0
8999 1 2 -6.9999999999999996e-01 5.7851188028667607e+01 2.4255754801011388e+01 3.3237824242485647e+00 0 0 0
9000 1 3 4.3500000000000000e-01 5.8652828461005306e+01 2.3774422427039703e+01 3.4940998395596545e+00 0 0 0
9322 1 1 2.6500000000000001e-01 5.7342524700425457e+01 2.2443556578672951e+01 6.0763955381137453e+00 0 0 0
9323 1 2 -6.9999999999999996e-01 5.8305967585005874e+01 2.1394681197414279e+01 5.9162637512106357e+00 0 0 0
9324 1 3 4.3500000000000000e-01 5.9106626407353545e+01 2.1671626812298538e+01 6.3537731784548219e+00 0 0 0
9345 1 4 3.5360000000000003e-01 5.3584485267522155e+01 1.7585020043514575e+01 3.9759947618452274e+00 0 0 0
9346 1 5 8.8400000000000006e-02 5.3105356538460981e+01 1.8346306975923852e+01 3.9745615533075358e+00 0 0 0
9347 1 5 8.8400000000000006e-02 5.3790228306643357e+01 1.7362484795100855e+01 3.1311697166900077e+00 0 0 0
9349 1 5 8.8400000000000006e-02 5.4339197768825777e+01 1.7704166019443022e+01 4.4521511693169140e+00 0 0 0
8485 1 1 2.6500000000000001e-01 6.1408438958088325e+01 2.5283992759763077e+01 6.2376676394656561e-01 0 0 0
8487 1 3 4.3500000000000000e-01 6.3180675600915350e+01 2.4578052825915474e+01 3.1010654018703149e-01 0 0 0
8560 1 1 2.6500000000000001e-01 6.6638402565108706e+01 2.3425530241469861e+01 7.3887413248179712e+00 0 0 0
8710 1 1 2.6500000000000001e-01 6.2305524542962097e+01 1.7307446326768329e+01 7.5739811185447650e+00 0 0 0
8711 1 2 -6.9999999999999996e-01 6.2793597428475451e+01 1.7723941906982290e+01 6.3019604282307746e+00 0 0 0
8712 1 3 4.3500000000000000e-01 6.3741686934730822e+01 1.7691012223986295e+01 6.3641071811345693e+00 0 0 0
9127 1 1 2.6500000000000001e-01 6.2751973031363036e+01 2.1710674627868023e+01 3.1290759714108392e+00 0 0 0
9128 1 2 -6.9999999999999996e-01 6.1814237521614004e+01 2.2729734056744665e+01 3.4937528098782291e+00 0 0 0
9129 1 3 4.3500000000000000e-01 6.2323658592759820e+01 2.3505612997605589e+01 3.7131545008374940e+00 0 0 0
9199 1 1 2.6500000000000001e-01 6.5952920747723510e+01 1.9320156664656942e+01 5.5418471338703492e+00 0 0 0
9200 1 2 -6.9999999999999996e-01 6.4996675820641599e+01 2.0081123318475303e+01 6.2885159413535119e+00 0 0 0
9201 1 3 4.3500000000000000e-01 6.4167415181697308e+01 2.0075114398243041e+01 5.8175547237656353e+00 0 0 0
9319 1 1 2.6500000000000001e-01 6.6026560915989165e+01 2.4961111505124531e+01 3.0004899673534906e+00 0 0 0
9320 1 2 -6.9999999999999996e-01 6.5027923022052391e+01 2.4558315389662919e+01 3.9395838538364543e+00 0 0 0
9321 1 3 4.3500000000000000e-01 6.4942290965943840e+01 2.5266876675865014e+01 4.5692945117034887e+00 0 0 0
8501 1 2 -6.9999999999999996e-01 6.7980374229366930e+01 3.7576399975652599e+00 3.3005339186477961e+01 0 0 0
4299 1 3 4.3500000000000000e-01 4.1012505092231656e+01 3.3464973574383414e+01 1.0684087815308559e-01 0 0 1
6771 1 3 4.3500000000000000e-01 3.9889406262069066e+01 3.3588934681602638e+01 2.2432173853232023e+00 0 0 0
8321 1 7 -6.6199999999999995e-02 3.4601264557575497e+01 3.3448382355079829e+01 3.4002222807682778e+00 0 0 0
8322 1 8 1.1409999999999999e-01 3.5392983757500446e+01 3.2734902702693780e+01 3.2115568448656364e+00 0 0 0
8548 1 1 2.6500000000000001e-01 3.8376417874112398e+01 2.6022485942104666e+01 1.8190274748045248e+00 0 0 0
8701 1 1 2.6500000000000001e-01 3.8427858819641088e+01 2.9106690352987993e+01 4.2198159640267967e+00 0 0 0
8702 1 2 -6.9999999999999996e-01 3.7344174316964676e+01 2.9982747115083669e+01 3.8914603316805545e+00 0 0 0
8703 1 3 4.3500000000000000e-01 3.6992918768230631e+01 2.9703360103051878e+01 3.0498851038563197e+00 0 0 0
8923 1 1 2.6500000000000001e-01 3.5466909988504163e+01 3.0877990794033810e+01 6.7350068872721929e+00 0 0 0
8924 1 2 -6.9999999999999996e-01 3.5323520807891349e+01 3.2146797869499856e+01 7.3789599643900834e+00 0 0 0
8925 1 3 4.3500000000000000e-01 3.4985103648648405e+01 3.2746926942199536e+01 6.7316891302677480e+00 0 0 0
9005 1 2 -6.9999999999999996e-01 3.7240831091991808e+01 2.7493051502178709e+01 8.3920670510550757e+00 0 0 0
9006 1 3 4.3500000000000000e-01 3.8146063056623923e+01 2.7262130365115553e+01 8.2127576582326149e+00 0 0 0
9207 1 3 4.3500000000000000e-01 6.5421941603116338e+01 3.1919418328731730e+01 3.3455803379872364e+01 0 0 0
9237 1 3 4.3500000000000000e-01 3.4444316651061634e+01 3.1764643642765147e+01 1.1823023413996929e+00 0 0 0
9489 1 6 1.3810000000000000e-01 4.1762008612078958e+01 2.6995652185969384e+01 5.1442349303286488e+00 0 0 0
9493 1 6 1.3810000000000000e-01 4.1927995540905130e+01 2.6631310397979007e+01 3.3969576133272974e+00 0 0 0
9498 1 11 -4.6060000000000001e-01 4.2034306873811566e+01 2.6227928102753861e+01 4.4104014390271891e+00 0 0 0
9515 1 6 1.3810000000000000e-01 3.5182992794651007e+01 2.7332567759592894e+01 5.8224434707685120e+00 0 0 0
9519 1 6 1.3810000000000000e-01 3.6277831756578372e+01 2.6775092673316120e+01 4.5189895112537393e+00 0 0 0
9522 1 9 0.0000000000000000e+00 3.4817609297115951e+01 2.7908517447621865e+01 2.5209547022897025e+00 0 0 0
9523 1 10 4.3750000000000000e-01 3.4506850779784294e+01 2.7781737227179391e+01 3.8392704202065175e+00 0 0 0
9524 1 11 -4.6060000000000001e-01 3.5231486970606468e+01 2.6902067250656852e+01 4.8129513251590188e+00 0 0 0
9525 1 6 1.3810000000000000e-01 3.4761949721212936e+01 2.5909032081218061e+01 4.8495612142533959e+00 0 0 0
9527 1 12 -4.2030000000000001e-01 3.5193216112307454e+01 2.7696888498928363e+01 2.2609279905199449e+00 0 0 0
7149 1 8 1.1409999999999999e-01 4.7226063427865903e+01 3.3966952347214026e+01 9.6904393636906472e-01 0 0 0
